  350.00,    1.49
  351.00,    0.61
  352.00,    0.60
  353.00,    0.69
  354.00,    0.54
  355.00,    0.66
  356.00,    0.64
  357.00,    0.58
  358.00,    0.53
  359.00,    0.47
  360.00,    0.47
  361.00,    0.54
  362.00,    0.31
  363.00,    0.33
  364.00,    0.40
  365.00,    0.39
  366.00,    0.29
  367.00,    0.29
  368.00,    0.26
  369.00,    0.21
  370.00,    0.31
  371.00,    0.11
  372.00,    0.24
  373.00,    0.22
  374.00,    0.20
  375.00,    0.29
  376.00,    0.21
  377.00,    0.18
  378.00,    0.18
  379.00,    0.18
  380.00,    0.18
  381.00,    0.11
  382.00,    0.09
  383.00,    0.08
  384.00,    0.10
  385.00,    0.10
  386.00,    0.07
  387.00,    0.06
  388.00,    0.04
  389.00,    0.02
  390.00,    0.04
  391.00,    0.03
  392.00,    0.03
  393.00,    0.02
  394.00,    0.02
  395.00,    0.01
  396.00,   -0.00
  397.00,    0.01
  398.00,    0.01
  399.00,    0.00
  400.00,    0.01
  401.00,    0.01
  402.00,    0.00
  403.00,   -0.00
  404.00,   -0.00
  405.00,    0.00
  406.00,    0.00
  407.00,    0.00
  408.00,   -0.00
  409.00,    0.00
  410.00,   -0.00
  411.00,    0.00
  412.00,   -0.00
  413.00,    0.00
  414.00,    0.00
  415.00,    0.00
  416.00,   -0.00
  417.00,    0.00
  418.00,    0.01
  419.00,    0.01
  420.00,    0.01
  421.00,    0.00
  422.00,    0.00
  423.00,    0.00
  424.00,    0.00
  425.00,    0.00
  426.00,    0.01
  427.00,    0.01
  428.00,    0.01
  429.00,    0.01
  430.00,    0.01
  431.00,    0.01
  432.00,    0.01
  433.00,    0.01
  434.00,    0.01
  435.00,    0.01
  436.00,    0.01
  437.00,    0.01
  438.00,    0.01
  439.00,    0.01
  440.00,    0.01
  441.00,    0.01
  442.00,    0.01
  443.00,    0.01
  444.00,    0.01
  445.00,    0.01
  446.00,    0.01
  447.00,    0.02
  448.00,    0.02
  449.00,    0.01
  450.00,    0.02
  451.00,    0.01
  452.00,    0.02
  453.00,    0.02
  454.00,    0.02
  455.00,    0.02
  456.00,    0.02
  457.00,    0.02
  458.00,    0.02
  459.00,    0.03
  460.00,    0.02
  461.00,    0.02
  462.00,    0.02
  463.00,    0.02
  464.00,    0.02
  465.00,    0.02
  466.00,    0.02
  467.00,    0.03
  468.00,    0.02
  469.00,    0.02
  470.00,    0.03
  471.00,    0.03
  472.00,    0.03
  473.00,    0.03
  474.00,    0.02
  475.00,    0.02
  476.00,    0.02
  477.00,    0.02
  478.00,    0.03
  479.00,    0.03
  480.00,    0.03
  481.00,    0.03
  482.00,    0.03
  483.00,    0.03
  484.00,    0.03
  485.00,    0.03
  486.00,    0.03
  487.00,    0.03
  488.00,    0.03
  489.00,    0.03
  490.00,    0.03
  491.00,    0.03
  492.00,    0.03
  493.00,    0.03
  494.00,    0.04
  495.00,    0.03
  496.00,    0.04
  497.00,    0.04
  498.00,    0.04
  499.00,    0.04
  500.00,    0.04
  501.00,    0.04
  502.00,    0.04
  503.00,    0.04
  504.00,    0.04
  505.00,    0.04
  506.00,    0.04
  507.00,    0.05
  508.00,    0.04
  509.00,    0.05
  510.00,    0.05
  511.00,    0.05
  512.00,    0.05
  513.00,    0.05
  514.00,    0.05
  515.00,    0.05
  516.00,    0.06
  517.00,    0.05
  518.00,    0.05
  519.00,    0.06
  520.00,    0.06
  521.00,    0.06
  522.00,    0.06
  523.00,    0.06
  524.00,    0.06
  525.00,    0.07
  526.00,    0.06
  527.00,    0.07
  528.00,    0.07
  529.00,    0.07
  530.00,    0.07
  531.00,    0.07
  532.00,    0.07
  533.00,    0.07
  534.00,    0.08
  535.00,    0.08
  536.00,    0.08
  537.00,    0.08
  538.00,    0.08
  539.00,    0.08
  540.00,    0.09
  541.00,    0.09
  542.00,    0.09
  543.00,    0.09
  544.00,    0.09
  545.00,    0.09
  546.00,    0.09
  547.00,    0.10
  548.00,    0.09
  549.00,    0.10
  550.00,    0.10
  551.00,    0.10
  552.00,    0.10
  553.00,    0.11
  554.00,    0.11
  555.00,    0.11
  556.00,    0.11
  557.00,    0.11
  558.00,    0.12
  559.00,    0.12
  560.00,    0.12
  561.00,    0.12
  562.00,    0.13
  563.00,    0.13
  564.00,    0.13
  565.00,    0.13
  566.00,    0.13
  567.00,    0.14
  568.00,    0.14
  569.00,    0.14
  570.00,    0.14
  571.00,    0.15
  572.00,    0.15
  573.00,    0.15
  574.00,    0.15
  575.00,    0.16
  576.00,    0.16
  577.00,    0.16
  578.00,    0.17
  579.00,    0.17
  580.00,    0.17
  581.00,    0.17
  582.00,    0.18
  583.00,    0.18
  584.00,    0.18
  585.00,    0.18
  586.00,    0.19
  587.00,    0.19
  588.00,    0.19
  589.00,    0.20
  590.00,    0.20
  591.00,    0.20
  592.00,    0.21
  593.00,    0.21
  594.00,    0.21
  595.00,    0.22
  596.00,    0.22
  597.00,    0.23
  598.00,    0.23
  599.00,    0.24
  600.00,    0.24
  601.00,    0.25
  602.00,    0.25
  603.00,    0.26
  604.00,    0.27
  605.00,    0.27
  606.00,    0.28
  607.00,    0.28
  608.00,    0.29
  609.00,    0.30
  610.00,    0.31
  611.00,    0.31
  612.00,    0.32
  613.00,    0.32
  614.00,    0.33
  615.00,    0.34
  616.00,    0.35
  617.00,    0.36
  618.00,    0.37
  619.00,    0.37
  620.00,    0.38
  621.00,    0.39
  622.00,    0.39
  623.00,    0.40
  624.00,    0.41
  625.00,    0.42
  626.00,    0.42
  627.00,    0.43
  628.00,    0.43
  629.00,    0.44
  630.00,    0.45
  631.00,    0.45
  632.00,    0.46
  633.00,    0.46
  634.00,    0.47
  635.00,    0.47
  636.00,    0.48
  637.00,    0.49
  638.00,    0.48
  639.00,    0.49
  640.00,    0.49
  641.00,    0.50
  642.00,    0.50
  643.00,    0.51
  644.00,    0.52
  645.00,    0.52
  646.00,    0.53
  647.00,    0.54
  648.00,    0.55
  649.00,    0.55
  650.00,    0.57
  651.00,    0.57
  652.00,    0.59
  653.00,    0.60
  654.00,    0.62
  655.00,    0.63
  656.00,    0.65
  657.00,    0.67
  658.00,    0.69
  659.00,    0.72
  660.00,    0.74
  661.00,    0.76
  662.00,    0.80
  663.00,    0.82
  664.00,    0.86
  665.00,    0.88
  666.00,    0.92
  667.00,    0.95
  668.00,    0.99
  669.00,    1.03
  670.00,    1.06
  671.00,    1.09
  672.00,    1.12
  673.00,    1.16
  674.00,    1.19
  675.00,    1.23
  676.00,    1.26
  677.00,    1.29
  678.00,    1.32
  679.00,    1.34
  680.00,    1.37
  681.00,    1.38
  682.00,    1.40
  683.00,    1.41
  684.00,    1.43
  685.00,    1.43
  686.00,    1.43
  687.00,    1.43
  688.00,    1.43
  689.00,    1.42
  690.00,    1.41
  691.00,    1.40
  692.00,    1.39
  693.00,    1.35
  694.00,    1.33
  695.00,    1.30
  696.00,    1.27
  697.00,    1.23
  698.00,    1.19
  699.00,    1.15
  700.00,    1.10
  701.00,    1.07
  702.00,    1.02
  703.00,    0.98
  704.00,    0.93
  705.00,    0.88
  706.00,    0.84
  707.00,    0.79
  708.00,    0.74
  709.00,    0.70
  710.00,    0.65
  711.00,    0.61
  712.00,    0.56
  713.00,    0.53
  714.00,    0.49
  715.00,    0.45
  716.00,    0.42
  717.00,    0.39
  718.00,    0.36
  719.00,    0.33
  720.00,    0.31
  721.00,    0.28
  722.00,    0.26
  723.00,    0.24
  724.00,    0.22
  725.00,    0.21
  726.00,    0.19
  727.00,    0.18
  728.00,    0.17
  729.00,    0.16
  730.00,    0.15
  731.00,    0.14
  732.00,    0.13
  733.00,    0.12
  734.00,    0.11
  735.00,    0.11
  736.00,    0.10
  737.00,    0.10
  738.00,    0.09
  739.00,    0.09
  740.00,    0.08
  741.00,    0.08
  742.00,    0.07
  743.00,    0.07
  744.00,    0.07
  745.00,    0.06
  746.00,    0.06
  747.00,    0.06
  748.00,    0.06
  749.00,    0.05
  750.00,    0.05
  751.00,    0.05
  752.00,    0.05
  753.00,    0.05
  754.00,    0.05
  755.00,    0.04
  756.00,    0.04
  757.00,    0.04
  758.00,    0.04
  759.00,    0.04
  760.00,    0.04
  761.00,    0.04
  762.00,    0.04
  763.00,    0.04
  764.00,    0.04
  765.00,    0.04
  766.00,    0.04
  767.00,    0.04
  768.00,    0.04
  769.00,    0.04
  770.00,    0.04
  771.00,    0.03
  772.00,    0.03
  773.00,    0.04
  774.00,    0.03
  775.00,    0.03
  776.00,    0.03
  777.00,    0.03
  778.00,    0.03
  779.00,    0.03
  780.00,    0.03
  781.00,    0.03
  782.00,    0.03
  783.00,    0.03
  784.00,    0.03
  785.00,    0.03
  786.00,    0.03
  787.00,    0.04
  788.00,    0.03
  789.00,    0.03
  790.00,    0.03
  791.00,    0.03
  792.00,    0.03
  793.00,    0.03
  794.00,    0.03
  795.00,    0.03
  796.00,    0.03
  797.00,    0.03
  798.00,    0.03
  799.00,    0.03
  800.00,    0.03
  801.00,    0.03
  802.00,    0.03
  803.00,    0.03
  804.00,    0.03
  805.00,    0.03
  806.00,    0.03
  807.00,    0.03
  808.00,    0.03
  809.00,    0.03
  810.00,    0.03
  811.00,    0.03
  812.00,    0.03
  813.00,    0.03
  814.00,    0.03
  815.00,    0.04
  816.00,    0.03
  817.00,    0.03
  818.00,    0.03
  819.00,    0.03
  820.00,    0.03
  821.00,    0.03
  822.00,    0.03
  823.00,    0.03
  824.00,    0.03
  825.00,    0.03
  826.00,    0.03
  827.00,    0.03
  828.00,    0.03
  829.00,    0.03
  830.00,    0.04
  831.00,    0.03
  832.00,    0.03
  833.00,    0.03
  834.00,    0.03
  835.00,    0.03
  836.00,    0.04
  837.00,    0.03
  838.00,    0.03
  839.00,    0.03
  840.00,    0.03
  841.00,    0.03
  842.00,    0.04
  843.00,    0.04
  844.00,    0.03
  845.00,    0.04
  846.00,    0.03
  847.00,    0.03
  848.00,    0.03
  849.00,    0.04
  850.00,    0.03
  851.00,    0.04
  852.00,    0.04
  853.00,    0.03
  854.00,    0.04
  855.00,    0.03
  856.00,    0.03
  857.00,    0.03
  858.00,    0.03
  859.00,    0.03
  860.00,    0.04
  861.00,    0.04
  862.00,    0.03
  863.00,    0.03
  864.00,    0.03
  865.00,    0.03
  866.00,    0.03
  867.00,    0.03
  868.00,    0.03
  869.00,    0.03
  870.00,    0.03
  871.00,    0.03
  872.00,    0.03
  873.00,    0.03
  874.00,    0.03
  875.00,    0.03
  876.00,    0.03
  877.00,    0.03
  878.00,    0.03
  879.00,    0.04
  880.00,    0.03
  881.00,    0.03
  882.00,    0.03
  883.00,    0.04
  884.00,    0.04
  885.00,    0.04
  886.00,    0.04
  887.00,    0.04
  888.00,    0.04
  889.00,    0.04
  890.00,    0.04
  891.00,    0.04
  892.00,    0.04
  893.00,    0.04
  894.00,    0.04
  895.00,    0.04
  896.00,    0.05
  897.00,    0.04
  898.00,    0.05
  899.00,    0.05
  900.00,    0.05
  901.00,    0.05
  902.00,    0.05
  903.00,    0.05
  904.00,    0.05
  905.00,    0.06
  906.00,    0.06
  907.00,    0.06
  908.00,    0.06
  909.00,    0.06
  910.00,    0.06
  911.00,    0.06
  912.00,    0.06
  913.00,    0.06
  914.00,    0.06
  915.00,    0.05
  916.00,    0.06
  917.00,    0.05
  918.00,    0.06
  919.00,    0.06
  920.00,    0.06
  921.00,    0.06
  922.00,    0.05
  923.00,    0.06
  924.00,    0.06
  925.00,    0.05
  926.00,    0.05
  927.00,    0.05
  928.00,    0.06
  929.00,    0.06
  930.00,    0.05
  931.00,    0.05
  932.00,    0.05
  933.00,    0.05
  934.00,    0.05
  935.00,    0.05
  936.00,    0.05
  937.00,    0.05
  938.00,    0.05
  939.00,    0.05
  940.00,    0.05
  941.00,    0.05
  942.00,    0.05
  943.00,    0.05
  944.00,    0.05
  945.00,    0.05
  946.00,    0.05
  947.00,    0.04
  948.00,    0.05
  949.00,    0.05
  950.00,    0.04
  951.00,    0.05
  952.00,    0.04
  953.00,    0.04
  954.00,    0.04
  955.00,    0.05
  956.00,    0.05
  957.00,    0.05
  958.00,    0.05
  959.00,    0.05
  960.00,    0.05
  961.00,    0.05
  962.00,    0.05
  963.00,    0.05
  964.00,    0.05
  965.00,    0.05
  966.00,    0.05
  967.00,    0.04
  968.00,    0.05
  969.00,    0.05
  970.00,    0.05
  971.00,    0.05
  972.00,    0.05
  973.00,    0.05
  974.00,    0.05
  975.00,    0.05
  976.00,    0.06
  977.00,    0.05
  978.00,    0.04
  979.00,    0.06
  980.00,    0.05
  981.00,    0.05
  982.00,    0.06
  983.00,    0.06
  984.00,    0.05
  985.00,    0.06
  986.00,    0.06
  987.00,    0.06
  988.00,    0.06
  989.00,    0.06
  990.00,    0.07
  991.00,    0.06
  992.00,    0.07
  993.00,    0.07
  994.00,    0.07
  995.00,    0.07
  996.00,    0.07
  997.00,    0.09
  998.00,    0.07
  999.00,    0.08
 1000.00,    0.08
